Cities,ID ,Year,Decentralazation
Banikoara,1,2005,0.417
Banikoara,1,2006,0.611
Banikoara,1,2007,0.434
Banikoara,1,2008,0.440
Banikoara,1,2009,0.312
Banikoara,1,2010,0.447
Gogounou,2,2005,0.159
Gogounou,2,2006,0.260
Gogounou,2,2007,0.264
Gogounou,2,2008,0.237
Gogounou,2,2009,0.159
Gogounou,2,2010,0.256
Kandi,3,2005,0.533
Kandi,3,2006,0.484
Kandi,3,2007,0.565
Kandi,3,2008,0.470
Kandi,3,2009,0.431
Kandi,3,2010,0.323
Karimama,4,2005,0.172
Karimama,4,2006,0.141
Karimama,4,2007,0.305
Karimama,4,2008,0.114
Karimama,4,2009,0.160
Karimama,4,2010,0.081
Malanville,5,2005,0.200
Malanville,5,2006,0.610
Malanville,5,2007,0.568
Malanville,5,2008,0.502
Malanville,5,2009,0.328
Malanville,5,2010,0.363
Ségbana,6,2005,0.302
Ségbana,6,2006,0.332
Ségbana,6,2007,0.451
Ségbana,6,2008,0.220
Ségbana,6,2009,0.138
Ségbana,6,2010,0.144
Boukoumbe,7,2005,0.220
Boukoumbe,7,2006,0.198
Boukoumbe,7,2007,0.177
Boukoumbe,7,2008,0.121
Boukoumbe,7,2009,0.063
Boukoumbe,7,2010,0.085
Cobly,8,2005,0.241
Cobly,8,2006,0.162
Cobly,8,2007,0.166
Cobly,8,2008,0.099
Cobly,8,2009,0.120
Cobly,8,2010,0.078
Kérou,9,2005,0.365
Kérou,9,2006,0.186
Kérou,9,2007,0.131
Kérou,9,2008,0.088
Kérou,9,2009,0.046
Kérou,9,2010,0.114
Kouandé,10,2005,0.193
Kouandé,10,2006,0.154
Kouandé,10,2007,0.302
Kouandé,10,2008,0.191
Kouandé,10,2009,0.084
Kouandé,10,2010,0.225
Matéri,11,2005,0.200
Matéri,11,2006,0.228
Matéri,11,2007,0.301
Matéri,11,2008,0.143
Matéri,11,2009,0.076
Matéri,11,2010,0.063
Natitingou,12,2005,0.665
Natitingou,12,2006,0.667
Natitingou,12,2007,0.755
Natitingou,12,2008,0.467
Natitingou,12,2009,0.447
Natitingou,12,2010,0.185
Péhunco,13,2005,0.416
Péhunco,13,2006,0.596
Péhunco,13,2007,0.532
Péhunco,13,2008,0.337
Péhunco,13,2009,0.202
Péhunco,13,2010,0.253
Tanguiéta,14,2005,0.552
Tanguiéta,14,2006,0.453
Tanguiéta,14,2007,0.490
Tanguiéta,14,2008,0.634
Tanguiéta,14,2009,0.231
Tanguiéta,14,2010,0.153
Toucountouna,15,2005,0.159
Toucountouna,15,2006,0.198
Toucountouna,15,2007,0.191
Toucountouna,15,2008,0.234
Toucountouna,15,2009,0.089
Toucountouna,15,2010,0.082
Abomey-Calavi,16,2005,0.830
Abomey-Calavi,16,2006,0.935
Abomey-Calavi,16,2007,0.877
Abomey-Calavi,16,2008,0.961
Abomey-Calavi,16,2009,0.694
Abomey-Calavi,16,2010,0.886
Allada,17,2005,0.622
Allada,17,2006,0.615
Allada,17,2007,0.446
Allada,17,2008,1.061
Allada,17,2009,0.825
Allada,17,2010,0.376
Kpomasse,18,2005,0.270
Kpomasse,18,2006,0.300
Kpomasse,18,2007,0.305
Kpomasse,18,2008,0.444
Kpomasse,18,2009,0.119
Kpomasse,18,2010,0.163
Ouidah,19,2005,0.746
Ouidah,19,2006,0.785
Ouidah,19,2007,0.687
Ouidah,19,2008,1.004
Ouidah,19,2009,0.857
Ouidah,19,2010,0.449
So-Ava,20,2005,0.178
So-Ava,20,2006,0.181
So-Ava,20,2007,0.068
So-Ava,20,2008,0.100
So-Ava,20,2009,0.059
So-Ava,20,2010,0.104
Toffo,21,2005,0.520
Toffo,21,2006,0.532
Toffo,21,2007,0.306
Toffo,21,2008,0.394
Toffo,21,2009,0.222
Toffo,21,2010,0.313
Torri-Bossito,22,2005,0.363
Torri-Bossito,22,2006,0.240
Torri-Bossito,22,2007,0.165
Torri-Bossito,22,2008,0.364
Torri-Bossito,22,2009,0.270
Torri-Bossito,22,2010,0.363
Ze,23,2005,0.272
